Noms 	Formes usuelles	Syriaca ID	Rôles	Remarks for SYRIACA	Remarks for eKtobe
Anṭonios Sionite (16-17 s.)	ܐܢܛܘܢܝܘܣ ܨܗܝܘܢܝܐ, Antoine		Copiste		
Anṭun	ܐܢܛܘܢ		Autre		
Apnimaran		883	Auteur 		
Apollo et Amoun 	 ܐܦܠܘ ܘܐܡܘܢ 		Saint		
Apollo le Petit 	ܐܦܠܘ ܙܥܘܪܐ		Saint		
Aqabšmo, Yawsep et Aytilho (†379) 	ܥܩܒܫܡܐ, ܝܘܣܦ, ܐܝܬܝܠܗܐ		Saint		
Archélidès de Constantinople	ܐܪܟܝܠܕܝܣ		Saint		
Aristote de Stagire (384-322 av. J.-C.)	ܐܪܝܣܛܘܛܐܠܝܣ, ܐܪܝܣܛܛܠܝܣ 	342	Auteur		
Arsène	ܐܪܣܢܝܣ		Saint		
Asia	ܐܣܝܐ		Saint		
Aškenuri de Bet Ḥesne (11-12 s.) 	moniale arménienne ܐܫܟܢܘܪܝ		Financé par		
Assemani, Giuseppe Simone (1687-1768)			Annotateur		
Aṭa Allah (16 s.)	ܥܛܐ ܐܠܗ		Illustrateur		
Atanasios	ܐܬܢܣܝܘܣ		Propriétaire précédent		
Atanasios (12-13 s.)	 Athanase Patriarche d'Antioche ; Métropolite d'Édesse  ܐܬܢܐܣܝܘܣ		Copié du temps de		
Aṭanasios (16 s.) 	Athanase, Métropolite de Ḥabib		Copié du temps de…		
Athanase d'Alexandrie († 373)	ܐܬܢܣܝܘܣ	354	Auteur		
Athanase de Balad (†686)	ܐܬܢܣܝܘܣ	109	auteur		
Athanase de Jérusalem (13-14 s.)	ܐܬܐܢܣܝܘܣ 	Needs ID	Auteur		
Athanase Safar de Mardin	اثانسيوس سفر	Needs ID	Auteur		
Athanase Seysel de Mardin (17 s.)			Copiste 2		
Awgin (4 s.)	Eugène ܐܘܓܝܢ  		Saint		
Awgusṭinos (19 s.)	Augustin Thomas,  ܐܘܓܘܣܛܝܢܘܣ		Copiste		
Awgusṭinos patriarche (19 s.)	Catholicos, patriarche de l'Orient, ܐܘܓܘܣܛܝܢܘܣ Augustin		Copié du temps de		
Awša'ia bar Isḥaq bar Tawma (fin 19 s.)	ܥܘܫܥܝܐ		Copiste		
Aziz d'Amid (18 s.)	Patriarche, ܥܙܝܙ		Propriétaire précédent		
Aziz de Barṭella (13 s.)	ܥܙܝܙ		copiste		
Babylas d'Antioche (†250) 	ܒܒܘܠܐ		Saint		
Bacchus bar Yuḥanon (16 s.)	ܒܟܘܣ		copiste		
Badimo l’Archimandrite (†375)	ܒܕܡܐ		Saint		
Balaï		27	Attribué à		
Bar 'Idta (†612)	ܒܪ ܥܕܬܐ		saint		
Barba'šemin (†346)	ܒܪܒܥܫܡܝܢ, Barbasymas		Saint		
Barbe et Julienne (3 s.?)	Barbara et Julienne  ܒܪܒܪܝܐ, ܝܘܠܝܢܐ		Sainte		
Barḥadbešabbo	ܒܪܚܕܒܫܒܐ		restaurateur		
Barḥadbšabba 'Arbaya (6-7 s.)	ܒܪܚܕܒܫܒܐܥܪܒܝܐ	367	Auteur		
Barsabias († c. 342)	ܒܪܒܣܒܝܣ		Saint		
Bar-Sa'id Sobo, dit Muqaddesi (12 s.)	ܒܪ ܣܥܝܕ, ܡܩܕܣܝ		copiste		
Barsam (18 s. ?)	ܒܪܣܡ		Annotateur		
Barṣawma 	ܒܪܨܘܡܐ, ܒܪܨܝܡ		Copiste / Propriétaire précédent		
Barṣawma (12-13 s.)	ܒܪܨܘܡܐ		Ayant participé à la confection du manuscrit		
Barṣawma bar Yuḥanon de Kfarze (19 s.)	 Barṣawma de Qartmin ܒܪܨܙܡܐ ܒܪ ܝܘܚܢܢ ܕܟܦܪܙܐ		Copiste / Propriétaire précédent		
Barsawma bar Yuḥanon de Midyat	ܒܪܨܘܡܐ		lecteur		
Barṣawma de Tamrza (19 s.)	ܒܪܨܘܡܐ ܕܬܡܪܙܐ		Commanditaire		
Barṣawma de Tella de Mar'aš (11 s.) 	ܒܪܨܘܡܐ		Restaurateur		
Barṣawmo (†458)	ܒܪܨܘܡܐ		Saint		
Barthélémy, apôtre (1 s.)	ܒܪܬܘܠܡܐܘܣ		Saint		
Basile (9 s.)	ܒܐܣܝܠܝ		copiste du modèle		
Basile de Césarée (†379)	ܒܣܝܠܣ ܩܣܪܝܐ	376	Auteur / Saint / Attribué à		
Basile Man'amaya	ܒܣܝܠܝܘܣ ܡܢܥܡܝܐ	Needs ID	Auteur		
Basilios (♱1445)	 (Maphrien du Ṭur 'Abdin)* ܒܣܝܠܝܘܣ	Needs ID	Auteur / Copié du temps de		
Basilios (moitié 19 s.)	Maphrian de l'Orient, ܒܣܝܠܠܝܘܣ , Behnam de Mossoul , ܒܗܢܐܡ		Copié du temps de		
Basilios 'Aziz (15 s.)	Catholicos d'Orient  ܒܣܝܠܠܝܘܣ ܥܲܙܝܙ		Copié du temps de		
Basilios Išo' (17 s.)	 Maphrien  ܒܣܝܠܠܝܘܣ ܝܫܘܥ		Copié du temps de		
Basilios Šem'un (17 s.)			Copié du temps de		
Basiolios de Zargel (16 s.)	Išo' Zazoyo, ܒܣܝܠܠܝܘܣ, Basile, ܙܪܓܠ		Autre		
Bassus (16 s.)	ܒܣܘܣ		autre		
Bassus et Suzanne (4 s.)	 ܒܣܘܣ ܘܫܘܫܢ		Saint		
Batista (16 s.)	ܒܐܬܝܣܬܐ		Commanditaire		
Baumstark, Anton (von)			Propriétaire précédent 		
Ba'ut (15 s.)	ܒܥܘܬ		Propriétaire précédent		
Behnam	ܒܗܢܡ		Propriétaire précédent 		
Behnam (17 s.)	ܒܗܢܡ, Patriarche		commanditaire		
Behnam (4 s.?)	ܒܗܢܡ		Saint		
Behnam (fin 19 s.)  	ܒܗܢܐܡ		autre		
Behnam bar Ḥanu Ya'qub Šamsuko et Barbara sœur d'Ibrahim (fin 19 s.)	ܒܗܢܐܡ		famille du copiste		
Bellarmin, Robert (1542-1621)	ܪܘܒܪܛܘܣ ܒܠܠܪܡܝܢܘ	Needs ID	Auteur		
Benoît XIV (†1758)			Copié du temps de…		
Bet Abuna	ܒܝܬ ܐܒܘܢܐ		Famille du copiste		
Bet al-Gani	ܒܝܬ ܐܠܓܢܝ		Famille du copiste		
Bet Asmar	ܒܝܬ ܐܣܡܪ		Famille du copiste		
Bet Barbat	ܒܝܬ ܒܪܒܬ		Famille		
Bet Dabeš de Telkef	ܒܝܬ ܕܒܝܫ		famille du copiste		
Bet Pelet	ܒܝܬ ܦܠܬ		Famille		
Bet Qaṭo	ܒܝܬ ܩܲܛܘܿ		Famille		
Bet Šekwana	ܒܝܬ ܫܟܘܢܐ		Famille du copiste		
Bet Tawma	ܒܝܬ ܬܐܘܡܐ		famille du copiste		
Bet Zreiq	ܒܝܬ ܙܪܝܩ		Famille		
Bidros (19 s.)	Pierre ?		Propriétaire précédent		
Bišara ibn Abdul-'Aziz de Nabakh			Propriétaire précédent		
Bišoy (†417)	ܒܝܫܘܝ		Saint 		
Bišoy de Constantinople	ܒܝܫܘܝ	Needs ID	Auteur		
Brière Maurice (1881-1960)			Propriétaire précédent		
Carvajal, Bernardin-Loup (16 s.)			Commanditaire		
Célestin de Rome (†432)	ܩܐܠܐܣܛܝܢܘܣ	Needs ID	auteur		
Chabot, Jean-Baptiste (1860-1948)	ܫܒܘ 		Propriétaire précédent		
Chénouté d'Atripé (†466)	Šanudin  ܫܢܘܕܝܢ		Saint		
Christophore d'Antioche (†249)	 ܟܪܝܣܛܘܦܘܪܘܣ 		Saint		
Claude Hardy (17 s.)			Propriétaire précédent		
Claude Ptolémée (2 s.)	ܦܛܐܠܘܡܘܣ	Needs ID	Auteur		
Clément de Rome († c. 101) 	ܩܠܡܝܣ	Needs ID	Attribué à / Saint		
Clément VIII Pape (†1605)	ܟܠܡܢܬܣ, ܟܠܐܡܢܬܣ ܐܘܛܝܒܝܘ		Copié du temps de…		
Coislin, Henri-Charles de (1665-1732)			Propriétaire précédent		
Côme et Damien 	ܩܘܙܡܐ ܘܕܘܡܝܢܐ		Saint		
Constantin de Laodicée (7 s.)	ܩܘܢܣܛܢܛܝܢܐ	Needs ID	auteur		
Constantin, empereur (†337) 	ܩܘܣܛܢܛܝܢܘܣ		Saint 		
Cosmas le diacre (5-6 s.)	ܩܘܙܡܐDisciple de Siméon le Stylite 	31	Auteur		
Cyprien et Justine (3 s.) 	ܩܘܦܪܝܢܐ, ܝܘܣܛܐ 		Saint		
Cyprius et Patermuthius   	ܦܛܪܦܡܘܛܝܣ ܩܘܦܪܝܣ		Saint		
Cyriaque de Behnasa 	 Cyriaque d'Oxyrhynque  ܩܘܪܝܐܩܘܣ	Needs ID	Auteur		
Cyriaque de Mardin († 623) 	ܩܘܪܝܩܐ	Needs ID	Auteur		
Cyriaque et Juliette (début 4 s.)	 Cyrique et Julitta ܩܘܪܝܩܘܣ ܘܝܘܠܝܛܐ		Saint		
Cyrille d'Alexandrie (†444)	ܩܘܪܝܠܘܣ	430	auteur		
Cyrille de Jérusalem (†387)	ܩܘܪܝܠܘܣ	431	Auteur		
Dadišo' Qaṭraya (7 s.)	ܕܕܝܫܘܥ ܩܛܪܝܐ	434	Auteur		
Damase de Rome (†384)	ܕܡܣܘܣ	841	auteur		
Daniel (12-13 s.)	ܕܢܝܠ		Ayant participé à la confection du manuscrit		
Daniel bar Sim'an bar 'Iso (19 s.)	ܕܢܝܐܝܠ ܒܪ ܣܡܥܐܢ ܒܪ ܥܝܣܐ		Copiste 		
Daniel de Galaš	ܕܢܝܐܠ ܕܓܠܫ		Saint		
Daniel de Mardin	ܕܐܢܝܐܠ ܐܒܢ ܥܝܣܝ	256	Auteur		
Daniel de Ṣalaḥ (6 s.)	ܕܢܐܝܠ ܕܨܠܚ	59	Auteur		
Daniel de Scété (6 s.)	ܕܢܝܐܝܠ	Needs ID	Attribué à		
Daniel et Warda († c. 341)	ܕܢܝܐܝܠ, ܘܪܕܐ		Saint		
Daniel le Médecin	ܕܢܝܐܝܠܕ ܐܣܝܐ		Saint		
Dasi	ܕܐܣܝ		Saint		
David fils de Paul	ܕܘܝܕ, ܕܰܘܻܝܕ ܒܰܪ ܦܰܘܠܳܘܣ	144	Auteur		
David le phénicien	ܕܘܝܕ	273	Auteur		
Dawid 	ܕܘܝܕ, David		Copiste		
Dawid (12-13 s.)	ܕܘܝܕ David		Ayant participé à la confection du manuscrit		
Dawid (avant 1292 AD)	David  ܕܘܘܝܕ		Copiste		
Dawid (fin 15 s.)	ܕܘܝܕDavid 		Copiste		
Dawid bar Gusu (15 s.)	ܕܘܝܕ ܒܪ ܓܘܣܘDavid 		Propriétaire précédent		
Dawid bar Hormizd bar Kanun (19 s.)	ܕܘܝܕ, David		Copiste 		
Dawid bar Mikail (11 s.)	David, ܕܘܝܕ		commanditaire		
Dawid bar Mubarak de Mardin (16 s.) 	ܕܘܝܕ, David		Propriétaire précédent]		
Dawid d-Gabrun (13 s.)	ܕܘܝܕ   ܕܓܒܪܘܢ  David		Copiste 		
Dawid, du monastère des Syriens (16 s.)	David, ܕܘܝܕ		autre		
Dawud (11 s.)	ܕܘܘܕDavid 		Traducteur		
Dawud al-Anṭaki	ܕܘܘܕ ܐܠܐܢܛܟܝ	Needs ID	Auteur		
Dawud bar Ḥanu Ya'qub Šamsuko et Barbara sœur d'Ibrahim (fin 19 s.) 	ܕܘܘܕ ܒܪ ܚܢܘ ܝܥܩܘܒ ܫܡܣܘܟܐ ܘܒܪܒܪܐ ܚܬܗ ܕܐܒܪܗܝܡ		Copiste		
Dawud ibn Elias (19 s.)	ܕܐܘܕ ܒܢ ܐܠܝܐܣ		Commanditaire		
Dawud ibn QŠ'FW (15 s.)	دود يبن قشافو, David		Propriétaire précédent		
De Migieu (18 s.)			Propriétaire précédent		
de Noailles, Louis Antoine (17-18 s.)	Archevêque de Paris		commanditaire		
Delaporte, Louis-Joseph (1874-1944)			Propriétaire précédent		
Denḥa (15 s.)	ܕܢܚܐ		Commanditaire		
Denḥa (9 s.)	ܕܢܚܐ	177	Attribué à		
Denys bar Ṣalibi (†1171)	ܕܝܢܘܣܝܘܣ ܒܪ ܨܠܝܒܝ,  Dionysisos bar Salibi 	212	Auteur		
Denys l'Aréopagite (1 s.)	ܕܝܘܢܘܣܝܣ		Saint		
Deslandes (18 s.)	abbé		Copiste 2		
Dionysios (15 s.)	Métropolite de Ma'dan / Denys ܕܝܘܢܢܘܣܝܘܣ		Commanditaire		
Dionysios (19 s.)	Métropolite Behnam de Mossoul, ܕܝܘܢܝܣܝܘܣ, ܒܗܢܐܡ		Copié du temps de		
Dionysios de Qartmin (12-13 s.)	ܕܝܘܢܣܝܘܣ		Copié du temps de...		
Dionysios Yawnan (18 s.)	 Métropolite ܕܝܢܢܣܝܘܣ ܝܘܢܢ		Copié du temps de…		
Dioscore d’Alexandrie (†452)	ܕܝܘܣܩܘܪܘ		Saint		
Dioscore de Gazarta	ܕܝܘܣܩܘܪܘܣ	243	auteur		
Dioscore le prêtre 	ܕܝܘܣܩܘܪܐ		Saint		
Dioscoros (15 s.)	Dioscore, Métropolite de Jérusalem, ܕܝܘܣܩܘܪܘܣ		commanditaire		
Dioscoros de Kafro (15 s.)	ܕܝܘܣܩܘܪܘܣ, Dioscore		Copié du temps de…		
Domèce le Médecin	ܕܝܡܛ		Saint		
Duval, Rubens (1839-1911)			Annotateur		
Ehlhardt, George Brinkmann (20 s.)			Propriétaire précédent		
Eliano, Giovanni Battista (1530-1589)			Lecteur		
Élie de Nisibe (†1046)	ܐܠܝܐ, ܐܠܻܝܴܐ ܡܰܛܪܳܘܦܳܘܠܝܻܛܳܘܤ ܕܨܵܘܒܲܐ Élie de Ṣoba	472	Auteur		
Élie I (†1049)	Catholicos ܐܠܝܐ 	468	Attribué à		
Élisée, disciple de Malchus de Clysma (4-5 s.)	ܐܠܝܫܥdisciple de Malchus de Clysma	Needs ID	Attribué à		
Eliya (†1722)	 (Elie XI Patriarche catholique nestorien d'Orient)* ܐܠܝܐܩܬܘܠܝܩܐܦܛܪܝܪܟܐܕܡܕܢܚܐ		Copié du temps de		
Eliya (†1750)	Élie XII, ܐܠܝܐ, Patriarche catholique d'Orient		Copié du temps de…		
Eliya (16 s.)	(Elie III Catholicos)*  ܐܠܝܐ		Saint		
Eliya (17 s.)	Élie ܐܠܝܐ		Propriétaire		
Eliya (18-19 s.)	Métropolite d'Arbèles, ܐܠܝܐ, اليا		Copiste		
Eliya (19 s.)	 XII patriarche chaldéen de Mossou ܐܠܝܐ Élie, Patriache catholique d'Orient		Copié du temps de…/ Commenditaire		
Eliya (8 s.) 	ܐܠܝܐ, Patriarche d'Antioche 		Copié du temps de 		
Eliya (9-10 s.)	ܐܠܝܐ, Élie		Copiste		
Eliya bar Abraham (16 s.)	 Élie ܐܠܝܐ 		Copiste		
Eliya bar Homo bar Eša'ya bar Homo bar Ḥana bar Homo bar Daniel bar Eliya bar Daniel, dits de Bet Naṣrod'Alqoš (19-20 s.)	ܐܠܝܐ ܒܪ ܗܘܡܘ ܒܪ ܐܫܥܝܐ ܒܪ ܗܘܡܘ ܒܪ ܕܢܝܐܝܠܒܪ ܐܠܝܐ ܒܪ ܕܢܝܐܝܠ  ܕܡܬܕܠܠܝܢ ܕܒܝܬ ܢܨܪܘ ܐܠܩܘܫܝܐ		Copiste		
Eliya bar Šem'un bar Quriaqos (19 s.) 	ܐܠܝܐ ܒܪ ܫܡܥܘܢ ܒܪ ܩܘܪܝܩܘܣ		copiste		
Eliya de Bagdad (17 s.)	ܐܠܝܐ, Élie		Propriétaire du modèle de ce manuscrit		
Eliya X (†1700)	 ܐܠܝܐ, Catholicos patriarche d'Orient , Élie		Copié du temps de...		
Eliyas 	ܐܠܝܐܣ		annotateur		
Eliyas (fin 19 s.)   	ܐܠܝܐܣ		Autre		
Eliyas al-Imrikios ibn Jirjis (19 s.)	اليا		Propriétaire précédent		
Eliyas bar Babaka bar Yawsep appelé Abarhina, de Šaqlawa (19-20 s.)	ܐܠܝܐܣ ܒܪ ܒܒܟܐ ܒܪ ܝܘܣܦ ܕܡܬܕܠܠ ܐܒܪܗܝܢܐ		Copiste, copiste 2		
Eliyas bar Guna bar Eša’ya bar Homo bar Ḥana bar Homo bar Daniel (19 s.)	ܐܠܝܣ ܒܪ ܓܘܢܐ ܒܪ ܫܥܝܐ ܘܒܪ ܗܘܡܘ ܘܒܪ ܚܢܐ ܒܪ ܗܘܡܘ ܘܒܪ ܕܢܝܐܝܠ		Copiste		
Eliyas ibn Jirjis (début 19 s.)			Propriétaire précédent		
Emmanuel (19-20 s.)	ܥܡܢܘܐܝܠ Patriarche de Babylone  		Copié du temps de		
Emmanuel bar Dawid bar Aaron bar Barṣawmu (16 s.)	ܥܡܢܘܐܝܠ ܒܪ ܕܘܝܕ ܒܪ ܐܗܪܘܢ ܒܪ ܒܪܨܘܡܘ		Copiste		
Emmanuel du Ṭur 'Abdin (13 s.)	ܥܡܢܘܐܝܠ		Propriétaire précédent		
Emmanuel Théodose de La Tour d'Auvergne, cardinal de Bouillon (1643-1715)	ܒܘܠܝܘܢ		Destinataire d'un texte		
Enanišo' (7 s.)	ܐܢܐܢܝܫܘܥ	474	Auteur		
Éphrem (19 s.)	ܐܦܪܝܡ		Propriétaire précédent		
Éphrem de Mar-Giwargis (19 s.)	ܐܦܪܝܡ		Copiste du modèle		
Éphrem de Mar-Ḥananya (19 s.)	ܐܦܪܝܡ		Propriétaire précédent		
Éphrem II Rahmani (1849-1929 s.) 	ܐܦܪܝܡ		Propriétaire du modèle de ce manuscrit		
Éphrem le Syrien (†373) 	ܐܦܪܝܡ, ܐܦܪَܐܡ Éphrem de Nisibe 	13	Auteur / Attribué à / Saint		
Épimanus de Rome			Saint		
Épiphane de Salamine	ܐܦܝܦܐܢܝܘܣÉpiphane de Chypre    	477	Auteur		
Eramya (fin 19 s.)	ܐܪܡܝܐ		Commanditaire		
