New URI	Syriaca Matched URI	Current	persName.en-x-gedsh	persName.Source 1.syr	persName.Source 2.en	persName.Source 2.en	persName.Source 1.syr	sex.Source 2.en	state office.Source 2.en	bibl ptr.Source 1	citedRange pp.Source 1	bibl ptr.Source 2	citedRange section.Source 2	birth.Source 2.en	birth when.Source 2	birth notBefore.Source 2	birth notAfter.Source 2	death.Source 2.en	death when.Source 2	death notBefore.Source 2	death notAfter.Source2	floruit.Source 2.en	floruit when.Source 2	floruit notBefore.Source 2	floruit notAfter.Source 2	Wikipedia	Other references
2261		/Diocletian	Diocletian	ܕܝܩܠܝܛܝܢܘܣ	Diocletian the king			M	Emperor of Rome	633	3 -- 4	657	11									May 303	0303-05			https://en.wikipedia.org/wiki/Diocletian	C. Aur. Val. Diocletianus 2: PLRE I 253-54
2262	not found	/Diogenes	Diogenes	ܕܝܘܓܢܝܣ	Digenis			M	Bishop of Edessa	633	6	657	48									403/4		0403	0404	https://en.wikipedia.org/wiki/Diogenes_of_Edessa	
	1682?	/DioscorusAlexandria	Dioscorus	ܕܝܣܩܪܐ	Diāsqārā			M	Bishop of Alexandria	633	7	657	62									444/5		0444	0445	https://en.wikipedia.org/wiki/Pope_Dioscorus_I_of_Alexandria	
	1690?	/DomnusAntioch	Domnus of Antioch	ܕܘܡܢܐ ܕܐܢܛܝܟܝܐ	Dumyā			M		633	7	657	63													https://en.wikipedia.org/wiki/Domnus_II_of_Antioch	
2265		/EmperorAnastasios	Anastasios I	ܐܢܣܛܘܣ	Anastasios the king	Anastos		M	Emperor of Rome	633	9	657	77									early 6th century		0500	0550	https://en.wikipedia.org/wiki/Anastasius_I_Dicorus	Anastasius 4: PLRE II 78-80
2266		/EmperorArcadius	Arcadius	ܐܪܩܕܝܣ				M	Emperor of Rome	633	5	657	39									395	0395			https://en.wikipedia.org/wiki/Arcadius	Flavius Arcadius 5: PLRE I 99
2267		/EmperorHonorios	Honorios	ܐܢܪܝܣ				M	Emperor of Rome	633	13	657	106									March 413	0413-03			https://en.wikipedia.org/wiki/Honorius_(emperor)	Fl. Honorius 3: PLRE I 442
2268		/EmperorJustin	Justin I	ܝܘܣܛܝܢܐ	Iustinā			M	Emperor of Rome	633	9	657	86													https://en.wikipedia.org/wiki/Justin_I	Iustinus 4: PLRE II 648-51
		/EmperorJustin								633	12	657	98					8/10/0527	0527-08-10								
2270		/EmperorLeo	Leo I	ܠܐܘܢ	Leon			M	Emperor of Rome	633	8	657	70									465/6		0465	0466	https://en.wikipedia.org/wiki/Leo_I_the_Thracian	Leo 6: PLRE II 663-64
2271		/EmperorTheodosius	Theodosius I	ܬܐܘܕܣܝܣ	Theodosius the Great			M	Emperor of Rome	633	5	657	34													https://en.wikipedia.org/wiki/Theodosius_I	Flavius Theodosius 4: PLRE I 904-05
		/EmperorTheodosius			Theodosios the Great King					633	5	657	39					1/17/0395	0395-01-17								
2273		/EmperorZeno	Zeno	ܙܝܢܘܢ				M	Emperor of Rome	633	8	657	72									483/4		0483	0484	https://en.wikipedia.org/wiki/Zeno_(emperor)	Fl. Zenon 7: PLRE II 1200-02
2274	not found	/EphremAmida	Ephrem of Amida	ܐܦܪܝܡ ܐܡܕܝܐ	Ephraim			M	Patriarch of Antioch	633	12	657	97									May 526	0526-05			https://en.wikipedia.org/wiki/Ephraim_of_Antioch	Ephraemius: PLRE II 394-96
	1232? or (less likely) 1717? or 1718?	/Eulogios	Eulogios	ܐܘܠܓܝܣ	Mar Eulogios			M	Bishop of Edessa	633	5	657	34													https://en.wikipedia.org/wiki/Eulogius_of_Edessa	
		/Eulogios								633	5	657	37					4/23/0387	0387-04-23								
	1719?	/Euphemius	Euphemios	ܐܘܦܝܡܝܣ	Euphemius			M	Bishop of Constantinople	633	9	657	77									498/9		0498	0499	https://en.wikipedia.org/wiki/Euphemius_of_Constantinople	
2278	not found	/EuphrasiusAntioch	Euphrasios	ܐܘܦܪܣ	Euphrasius			M	Patriarch of Antioch	633	11	657	92													https://en.wikipedia.org/wiki/Euphrasius_of_Antioch	
		/EuphrasiusAntioch								633	12	657	97					5/29/0526	0526-05-29								
2280	not found	/EusebiusDorylaeum	Eusebius of Dorylaeum	ܐܘܣܒܝܣ ܕܕܐܘܪܠܝܘܢ				M		633	7	657	63													https://en.wikipedia.org/wiki/Eusebius_of_Dorylaeum	Eusebius 15: PLRE II 430-31
2281		/Fl.Patricius14PLREII840	Patricius	ܦܛܪܝܩ				M		633	10	657	89									early 6th century		0500	0550	https://en.wikipedia.org/wiki/Patricius_(consul_500)	Fl. Patricius 14: PLRE II 840-42
2282	1737?	/FlavianConstantinople	Flavian	ܦܠܘܝܢܣ				M	Bishop of Constantinople	633	7	657	63													https://en.wikipedia.org/wiki/Archbishop_Flavian_of_Constantinople	
2283		/Julian	Yulianā	ܝܘܠܝܢܘܣ	Julian the Apostate			M		633	4	657	26					June 363	0363-06							https://en.wikipedia.org/wiki/Julian_(emperor)	Fl. Claudius Iulianus 29: PLRE I 477-78
2284		/JustinianI	Justinian I	ܝܘܣܛܝܢܝܢܐ	Mar Justinian the Patrician		ܡܪܝ ܝܘܣܛܝܢܝܢܐ ܦܛܪܝܩܝܘܣ	M	Emperor of Rome	633	11	657	93									mid 6th century		0525	0575	https://en.wikipedia.org/wiki/Justinian_I	Fl. Petrus Sabbatius Iustianus 7: PLRE II 645-48
2285		/Kaiuma	Kaiuma Bar Magartat	ܩܝܘܡܐ ܒܪ ܡܓܪܛܛ				M	Scribe of Edessa	633	3	657	8									November 201	0201-11				
2286		/Kavad	Kavad	ܩܘܕ	Cavades			M	Shah of Persia	633	9	657	80									503	0503			https://en.wikipedia.org/wiki/Kavadh_I	Cavades I: PLRE II 273-74
2287		/Leontios	Leontios	ܠܐܘܢܛܝܣ				M	Usurper of the imperial throne	633	8	657	72									470/1		0470	0471	https://en.wikipedia.org/wiki/Leontius_(usurper)	Leontius 17: PLRE II 670-71
2288		/LuciusVerus	Lucius Verus	ܠܘܩܝܣ	Lucius Caesar			M	Emperor of Rome	633	3	657	7									165/6		0165	0166	https://en.wikipedia.org/wiki/Lucius_Verus	
2289	not found	/Macedon	Macedonios II	ܡܩܕܘܢ	Macedon	Macedonius		M	Bishop of Constantinople	633	9	657	77									498/9		0498	0499	https://en.wikipedia.org/wiki/Macedonius_II_of_Constantinople	
	1466	/MarSargis	Sargis	ܣܪܓܝܣ	Mar Sergios	Mar Sergius		M	Saint	633	9	657	81														
2291		/Maʿnu	Maʿnu	ܡܥܢܘ	Maano				King of Edessa	633	1	657	8														
2292	not found	/Nonos	Nonā	ܢܘܢܐ	Nonnus	Nonos		M	Bishop of Edessa	633	7	657	64														
		/Nonos								633	8	657	71					470-1		0470	0471					https://en.wikipedia.org/wiki/Saint_Nonnus	
2294	not found	/Pakidā	Pakidā 	ܦܩܝܕܐ	Mar Pakidā 			M	Bishop of Edessa	633	6	657	44													https://en.wikipedia.org/wiki/Pakida_of_Edessa	
		/Pakidā								633	6	657	49					August 409	0409-08								
	1975?	/PaulBpEdessa	Pawlā	ܦܘܠܐ				M	Bishop of Edessa	633	9	657	82									early 6th century		0500	0550	https://en.wikipedia.org/wiki/Paul_of_Edessa	
	2005? or 2013? probably not 32?	/Peter	Peṭrā	ܦܛܪܐ	Peter			M	Bishop of Edessa	633	8	657	75													https://en.wikipedia.org/wiki/Peter_of_Edessa	
		/Peter								633	9	657	82					4/10/0510	0510-04-10								
2299		/PopeLeo	Leon	ܠܐܘܢ	Pope Leo	Leo of Rome		M	Bishop of Rome	633	7	657	65									448/9		0448	0449	https://en.wikipedia.org/wiki/Pope_Leo_I	
2300		/Rufinus13PLREII954	Rufinus	ܪܘܦܝܢܐ	Mar Rufinus the Patrician		ܡܪܝ ܪܘܦܝܢܐ ܦܛܪܝܩܝܘܣ	M	Patrician	633	13	657	102									September 532	0532-09				Rufinus 13: PLRE II 954
2301		/SenatorPLREII990	Senator	ܣܢܛܘܪܐ				M		633	7	657	60									437/8		0437	0438		Fl. Senator 4: PLRE II 990
2302		/Severus	Severus Alexander	ܣܘܪܘܣ	Severus			M	Emperor of Rome	633	1	657	8													https://en.wikipedia.org/wiki/Severus_Alexander	
2303	not found	/Shaʿad	Shaʿad	ܫܥܕ				M	Bishop of Edessa	633	4	657	12									312/3		0312	0313	https://en.wikipedia.org/wiki/Sha%27ad_of_Edessa	
2304	not found	/Silwanā	Silwanā	ܣܠܘܢܐ	Mar Silvanus	Mar Silwano		M	Bishop of Edessa	633	6	657	42													https://en.wikipedia.org/wiki/Silvanus_of_Edessa	
		/Silwanā								633	6	657	43					October 398	0398-10								
2306	not found	/SophroniusTella	Sophronius of Tella	ܣܦܪܘܢܝܘܣ ܕܬܠܐ				M		633	7	657	63													https://en.wikipedia.org/wiki/Sophronius_of_Tella	
	? 1710?	/Stephen	Esṭapānōs	ܣܛܦܢܘܣ	Mar Stephanos	Mar Stephanus		M	Martyr	633	6	657	51													https://en.wikipedia.org/wiki/Saint_Stephen	
2308		/TheodosiusII	Theodosius II	ܬܐܘܕܣܝܣ				M	Emperor of Rome	633	6	657	51													https://en.wikipedia.org/wiki/Theodosius_II	Theodosius 6: PLRE II 1100
2309		/Valens	Valens	ܘܠܝܣ				M	Emperor of Rome	633	5	657	27									364	0364			https://en.wikipedia.org/wiki/Valens	Flavius Valens 8: PLRE I 930-31
2310		/Valentinian	Valentinian I	ܘܠܢܛܝܢܣ	Valentinian the Great			M	Emperor of Rome	633	5	657	27									364	0364			https://en.wikipedia.org/wiki/Valentinian_I	Flavius Valentinianus 7: PLRE I 933-34
2311		/Vitalian	Vitalian	ܒܝܛܠܝܢܐ	Bitalianā			M		633	9	657	85									511/2		0511	0512	https://en.wikipedia.org/wiki/Vitalian_(general)	Fl. Vitalianus 2: PLRE II 1171-76
2312		/Vologesh	Vālāgesh	ܘܠܓܫ	Vologesh			M	Bishop of Nisibis	633	4	657	24					360/1		0360	0361						
2313		/Yahab	Yahab Bar Shemesh	ܝܗܒ ܒܪ ܫܡܫ 				M	Scribe of Edessa	633	3	657	8									November 201	0201-11				
